"day.count","day","month","season","l.temp","h.temp","ave.temp","l.temp.time","h.temp.time","rain","ave.wind","gust.wind","gust.wind.time","dir.wind","dir.wind.8","date","l.temp.hour","h.temp.hour","gust.wind.hour","rained","h.temp.quant"
54,"23","2","Winter",9.3,16.1,12.1,"07:35","11:55",3,6.1,40.2,"14:10","SE","SE",2021-02-23,"8","12","14","Rain","Cool"
203,"22","7","Summer",17.1,25.2,21.1,"06:30","17:20",0,1.9,20.9,"17:25","NW","NW",2021-07-22,"7","17","17","No Rain","Hot"
176,"25","6","Summer",16.6,18.3,17.3,"23:30","14:40",0,4.7,24.1,"13:10","NW","NW",2021-06-25,"0","15","13","No Rain","Cool"
20,"20","1","Winter",6.9,12.2,9.2,"01:00","13:15",2.8,1.1,17.7,"13:50","N","N",2021-01-20,"1","13","14","Rain","Cold"
104,"14","4","Spring",13.6,25.9,19.5,"05:05","14:45",0.5,2.5,19.3,"10:40","NNE","NE",2021-04-14,"5","15","11","No Rain","Hot"
363,"29","12","Winter",5.7,11.4,8.4,"07:59","15:25",0,9.8,51.5,"11:45","ENE","NE",2021-12-29,"8","15","12","No Rain","Cold"
93,"3","4","Spring",9.2,14.1,11.6,"07:25","13:10",3.3,2.8,33.8,"16:10","WNW","NW",2021-04-03,"7","13","16","Rain","Cold"
164,"13","6","Spring",18.1,27.4,23,"05:45","11:35",0,2.3,22.5,"15:55","NW","NW",2021-06-13,"6","12","16","No Rain","Hot"
52,"21","2","Winter",7,12.1,9.5,"07:20","14:55",2,1.5,24.1,"15:10","NW","NW",2021-02-21,"7","15","15","Rain","Cold"
108,"18","4","Spring",13.5,15.4,14.2,"07:50","01:20",0.3,4,20.9,"21:10","W","W",2021-04-18,"8","1","21","No Rain","Cool"
22,"22","1","Winter",7.9,12.7,11,"23:50","13:55",1.8,5.9,48.3,"15:20","NW","NW",2021-01-22,"0","14","15","Rain","Cold"
177,"26","6","Summer",15.2,21.1,18.1,"06:30","15:55",0,3.6,27.4,"15:00","NW","NW",2021-06-26,"7","16","15","No Rain","Warm"
42,"11","2","Winter",7.4,13.2,10.4,"23:10","15:45",30.5,7.9,49.9,"05:05","NW","NW",2021-02-11,"23","16","5","Rain","Cold"
59,"28","2","Winter",10.5,13,11.8,"00:25","11:25",0.8,3,30.6,"12:20","WNW","NW",2021-02-28,"0","11","12","No Rain","Cold"
84,"25","3","Spring",7.7,13.2,11.3,"23:40","12:15",6.1,8,48.3,"14:50","WNW","NW",2021-03-25,"0","12","15","Rain","Cold"
11,"11","1","Winter",5.8,14.8,9.5,"06:30","15:50",0.3,1.1,16.1,"21:40","NE","NE",2021-01-11,"7","16","22","No Rain","Cool"
292,"19","10","Autumn",16.6,27.9,21.5,"07:00","16:40",0,1.9,19.3,"12:20","NE","NE",2021-10-19,"7","17","12","No Rain","Hot"
183,"2","7","Summer",15.1,22.3,18.6,"06:15","18:40",15.5,4.3,33.8,"12:45","NW","NW",2021-07-02,"6","19","13","Rain","Warm"
283,"10","10","Autumn",12.8,20.6,16.1,"07:55","13:40",0.3,1.2,17.7,"16:40","NW","NW",2021-10-10,"8","14","17","No Rain","Warm"
46,"15","2","Winter",6.7,11.9,9.6,"23:40","14:00",2,2.8,35.4,"12:55","NW","NW",2021-02-15,"0","14","13","Rain","Cold"
285,"12","10","Autumn",15.6,19.4,17,"01:05","12:50",1.5,5.1,29,"12:20","E","E",2021-10-12,"1","13","12","Rain","Warm"
336,"2","12","Autumn",8.2,14.4,11.1,"06:05","15:47",0,2.2,19.3,"19:40","N","N",2021-12-02,"6","16","20","No Rain","Cold"
194,"13","7","Summer",17,24.6,20.3,"04:55","12:50",0,4.6,29,"17:00","NW","NW",2021-07-13,"5","13","17","No Rain","Hot"
269,"26","9","Autumn",15.2,26.9,20.6,"04:20","14:55",0,2.4,25.7,"10:40","NE","NE",2021-09-26,"4","15","11","No Rain","Hot"
253,"10","9","Summer",17.8,26.8,22.1,"07:25","14:35",8.9,3.5,25.7,"13:10","S","S",2021-09-10,"7","15","13","Rain","Hot"
274,"1","10","Autumn",16.4,28.5,22.4,"03:50","15:15",0,3.3,24.1,"16:15","N","N",2021-10-01,"4","15","16","No Rain","Hot"
198,"17","7","Summer",15.4,22.2,18.2,"02:45","17:00",0.3,3.7,20.9,"12:55","SSW","SW",2021-07-17,"3","17","13","No Rain","Warm"
200,"19","7","Summer",16.9,19.7,18.4,"23:45","16:30",20.8,8.1,37,"04:30","SSW","SW",2021-07-19,"0","17","5","Rain","Warm"
172,"21","6","Summer",16.8,20.7,18.5,"04:35","10:25",3.6,4.4,33.8,"10:10","SE","SE",2021-06-21,"5","10","10","Rain","Warm"
264,"21","9","Autumn",16.1,26.6,20.3,"05:50","13:45",54.4,2,49.9,"19:55","NNE","NE",2021-09-21,"6","14","20","Rain","Hot"
36,"5","2","Winter",9.8,12.5,11.6,"08:40","23:10",3.8,8.8,41.8,"01:50","SSW","SW",2021-02-05,"9","23","2","Rain","Cold"
173,"22","6","Summer",15.3,22.2,18.2,"05:20","14:15",3.6,4.2,25.7,"14:40","SSE","SE",2021-06-22,"5","14","15","Rain","Warm"
142,"22","5","Spring",11.1,16.7,14.2,"01:00","15:40",4.3,6.2,35.4,"12:30","SW","SW",2021-05-22,"1","16","13","Rain","Cool"
241,"29","8","Summer",15.1,24.7,19.3,"06:40","14:00",0,2.7,32.2,"18:15","NNW","NW",2021-08-29,"7","14","18","No Rain","Hot"
125,"5","5","Spring",12.8,19.9,15.8,"07:00","11:15",0,2.9,29,"14:50","NW","NW",2021-05-05,"7","11","15","No Rain","Warm"
33,"2","2","Winter",5.4,11.3,8.3,"02:25","15:10",4.6,5,49.9,"22:55","SE","SE",2021-02-02,"2","15","23","Rain","Cold"
40,"9","2","Winter",7,14.4,9.9,"01:20","15:00",43.2,13,86.9,"22:40","SSE","SE",2021-02-09,"1","15","23","Rain","Cold"
245,"2","9","Summer",19.8,25,21.6,"23:45","12:00",0,3.1,22.5,"09:20","SSW","SW",2021-09-02,"0","12","9","No Rain","Hot"
10,"10","1","Winter",8.3,14.8,11,"07:55","12:20",0,1.4,24.1,"14:20","NNW","NW",2021-01-10,"8","12","14","No Rain","Cool"
275,"2","10","Autumn",18.6,29.2,22.8,"03:30","14:35",0,3.5,22.5,"09:10","NE","NE",2021-10-02,"4","15","9","No Rain","Hot"
205,"24","7","Summer",17.5,21.9,19.2,"05:10","14:40",0,3.9,19.3,"14:25","WNW","NW",2021-07-24,"5","15","14","No Rain","Warm"
9,"9","1","Winter",9.2,18.4,12.9,"07:10","14:05",0,0.2,16.1,"14:25","N","N",2021-01-09,"7","14","14","No Rain","Cool"
346,"12","12","Autumn",7,12.6,10.1,"01:20","13:40",2.3,6.3,45.1,"21:25","SE","SE",2021-12-12,"1","14","21","Rain","Cold"
331,"27","11","Autumn",11.2,15.2,13.1,"08:23","11:45",3.8,7.5,40.2,"13:45","E","E",2021-11-27,"8","12","14","Rain","Cool"
186,"5","7","Summer",16.8,20.4,18.3,"04:40","12:20",1,3.4,27.4,"17:25","S","S",2021-07-05,"5","12","17","Rain","Warm"
61,"2","3","Winter",10.6,13,12.1,"22:30","10:50",12.4,5.2,43.5,"22:20","W","W",2021-03-02,"23","11","22","Rain","Cold"
152,"1","6","Spring",16,23.4,19.1,"06:20","12:15",0,5.2,33.8,"14:30","N","N",2021-06-01,"6","12","15","No Rain","Hot"
322,"18","11","Autumn",10.3,16.9,13.4,"03:10","14:25",20.8,5.9,32.2,"12:45","SE","SE",2021-11-18,"3","14","13","Rain","Cool"
239,"27","8","Summer",20.4,25.2,22.1,"07:25","14:05",0,2.7,22.5,"15:00","WNW","NW",2021-08-27,"7","14","15","No Rain","Hot"
268,"25","9","Autumn",16.3,25.3,20.3,"03:55","16:10",0,3.8,30.6,"09:40","NE","NE",2021-09-25,"4","16","10","No Rain","Hot"
347,"13","12","Autumn",8.4,12.7,10,"09:07","01:04",25.9,2.5,45.1,"00:35","N","N",2021-12-13,"9","1","1","Rain","Cold"
204,"23","7","Summer",17.4,20.8,18.8,"08:00","14:00",0,4.3,25.7,"14:55","WNW","NW",2021-07-23,"8","14","15","No Rain","Warm"
185,"4","7","Summer",16.4,20.4,18.2,"06:25","15:55",0,3.8,25.7,"16:55","WNW","NW",2021-07-04,"6","16","17","No Rain","Warm"
157,"6","6","Spring",13.9,17.8,16.1,"11:45","10:25",14,8.5,45.1,"11:15","SSE","SE",2021-06-06,"12","10","11","Rain","Cool"
115,"25","4","Spring",8.1,15,12.1,"07:10","12:55",8.6,6,35.4,"14:45","SSE","SE",2021-04-25,"7","13","15","Rain","Cool"
201,"20","7","Summer",17,21.6,18.9,"01:00","17:40",2.5,3.8,29,"16:25","WNW","NW",2021-07-20,"1","18","16","Rain","Warm"
53,"22","2","Winter",9.4,14.2,11.5,"02:00","15:45",5.1,2.9,22.5,"13:20","S","S",2021-02-22,"2","16","13","Rain","Cold"
191,"10","7","Summer",19,30.3,24.3,"06:20","18:35",0,3.4,30.6,"05:20","NE","NE",2021-07-10,"6","19","5","No Rain","Hot"
216,"4","8","Summer",14.2,21.9,18.2,"06:35","12:50",0,3.1,27.4,"16:30","NW","NW",2021-08-04,"7","13","17","No Rain","Warm"
329,"25","11","Autumn",11.2,15.3,13.9,"23:45","12:15",0,2.1,24.1,"10:45","NW","NW",2021-11-25,"0","12","11","No Rain","Cool"
296,"23","10","Autumn",18.3,27.2,22,"03:45","14:50",0,2.3,17.7,"12:25","NE","NE",2021-10-23,"4","15","12","No Rain","Hot"
231,"19","8","Summer",16.2,20.7,17.8,"03:50","17:30",0,2.9,22.5,"16:05","WNW","NW",2021-08-19,"4","18","16","No Rain","Warm"
189,"8","7","Summer",15.3,21.6,18.3,"05:45","14:45",0,6.3,33.8,"16:55","NW","NW",2021-07-08,"6","15","17","No Rain","Warm"
247,"4","9","Summer",18.8,23.4,20.9,"23:55","16:40",0,2.7,22.5,"16:05","NW","NW",2021-09-04,"0","17","16","No Rain","Hot"
319,"15","11","Autumn",11.5,15.1,13.1,"00:00","15:00",23.4,5,46.7,"12:35","WSW","SW",2021-11-15,"0","15","13","Rain","Cool"
315,"11","11","Autumn",12.7,16.1,14.4,"22:10","12:45",14.5,5.3,38.6,"09:00","SW","SW",2021-11-11,"22","13","9","Rain","Cool"
320,"16","11","Autumn",12.4,15.3,13.8,"00:05","12:45",2,4.1,35.4,"13:00","W","W",2021-11-16,"0","13","13","Rain","Cool"
193,"12","7","Summer",17.6,26.8,22.9,"06:50","11:15",0,3.1,30.6,"16:25","NW","NW",2021-07-12,"7","11","16","No Rain","Hot"
57,"26","2","Winter",8.2,13.3,10.9,"07:50","15:10",10.4,2.2,49.9,"03:45","NW","NW",2021-02-26,"8","15","4","Rain","Cold"
105,"15","4","Spring",16.1,22,18.7,"05:55","11:40",0,3.3,27.4,"13:10","SSW","SW",2021-04-15,"6","12","13","No Rain","Warm"
101,"11","4","Spring",12.9,20.2,15.7,"02:55","17:20",0,3,19.3,"13:30","NW","NW",2021-04-11,"3","17","14","No Rain","Warm"
333,"29","11","Autumn",6.8,15.4,11.6,"06:42","15:32",0,2.1,20.9,"15:40","N","N",2021-11-29,"7","16","16","No Rain","Cool"
357,"23","12","Winter",8.3,11.9,10.1,"07:59","13:45",0,0.9,19.3,"00:00","E","E",2021-12-23,"8","14","0","No Rain","Cold"
295,"22","10","Autumn",16.4,28.6,21.6,"07:40","15:05",0,1.2,14.5,"15:35","NE","NE",2021-10-22,"8","15","16","No Rain","Hot"
134,"14","5","Spring",15.8,28.1,21.7,"06:10","17:25",0,7.2,40.2,"09:25","ENE","NE",2021-05-14,"6","17","9","No Rain","Hot"
351,"17","12","Autumn",9,14.6,12,"23:21","13:10",0.3,2.6,24.1,"10:05","NW","NW",2021-12-17,"23","13","10","No Rain","Cool"
129,"9","5","Spring",13.4,21.2,16.6,"07:10","16:25",0,3.8,35.4,"17:50","NW","NW",2021-05-09,"7","16","18","No Rain","Warm"
106,"16","4","Spring",13.4,19,16.4,"07:00","15:15",0.3,3.2,24.1,"17:05","NW","NW",2021-04-16,"7","15","17","No Rain","Cool"
270,"27","9","Autumn",16.5,24.4,19.8,"05:05","17:15",0.3,2.5,32.2,"17:45","NE","NE",2021-09-27,"5","17","18","No Rain","Hot"
341,"7","12","Autumn",6.7,13.7,9.6,"05:30","14:28",0,3.8,29,"13:10","NNW","NW",2021-12-07,"6","14","13","No Rain","Cold"
29,"29","1","Winter",6.3,11.9,8.9,"07:15","14:20",7.4,5.6,46.7,"15:15","NW","NW",2021-01-29,"7","14","15","Rain","Cold"
228,"16","8","Summer",14.7,29.3,21.9,"07:00","15:25",0,4.2,27.4,"16:10","N","N",2021-08-16,"7","15","16","No Rain","Hot"
27,"27","1","Winter",9.1,11.6,10.3,"08:35","11:15",5.1,7,53.1,"14:50","NW","NW",2021-01-27,"9","11","15","Rain","Cold"
352,"18","12","Autumn",4.7,12.9,9,"06:40","15:27",0.3,1,17.7,"13:30","NNE","NE",2021-12-18,"7","15","14","No Rain","Cold"
267,"24","9","Autumn",14.7,23.6,19.4,"07:35","16:15",0,2.3,24.1,"17:25","NNW","NW",2021-09-24,"8","16","17","No Rain","Hot"
316,"12","11","Autumn",13.1,17,15.2,"03:40","14:45",3.6,6.9,40.2,"20:50","S","S",2021-11-12,"4","15","21","Rain","Cool"
284,"11","10","Autumn",12.2,20.6,16.4,"07:30","15:30",2,1.3,19.3,"21:50","SE","SE",2021-10-11,"8","16","22","Rain","Warm"
233,"21","8","Summer",14.9,21.1,17.5,"06:30","15:25",0,1.8,19.3,"12:15","NW","NW",2021-08-21,"7","15","12","No Rain","Warm"
145,"25","5","Spring",9.2,15.3,12.6,"06:30","15:45",0,6.6,35.4,"16:35","NW","NW",2021-05-25,"7","16","17","No Rain","Cool"
171,"20","6","Spring",15.6,23.3,19.2,"06:30","16:30",0,2.2,24.1,"13:55","NW","NW",2021-06-20,"7","17","14","No Rain","Warm"
148,"28","5","Spring",13.1,17.4,15,"05:00","16:55",0.8,3.8,30.6,"15:20","WNW","NW",2021-05-28,"5","17","15","No Rain","Cool"
66,"7","3","Winter",8.4,20.6,14.2,"06:50","12:00",0.3,0.3,16.1,"12:15","NW","NW",2021-03-07,"7","12","12","No Rain","Warm"
302,"29","10","Autumn",16.9,25.7,20.2,"06:55","13:45",0,2.5,20.9,"08:55","SE","SE",2021-10-29,"7","14","9","No Rain","Hot"
281,"8","10","Autumn",15.9,21.4,19.9,"23:30","12:25",46.2,7.7,45.1,"21:20","S","S",2021-10-08,"0","12","21","Rain","Warm"
133,"13","5","Spring",10.6,24.2,17.4,"06:15","15:05",0,4.8,33.8,"16:45","NNW","NW",2021-05-13,"6","15","17","No Rain","Hot"
117,"27","4","Spring",8.9,15.5,14,"06:50","17:05",0,2.4,19.3,"14:35","NW","NW",2021-04-27,"7","17","15","No Rain","Cool"
365,"31","12","Winter",5.1,13.9,8.9,"08:11","13:43",0,0.2,20.9,"00:03","NE","NE",2021-12-31,"8","14","0","No Rain","Cold"
221,"9","8","Summer",19.8,22.7,21,"07:25","14:40",0.3,4.2,25.7,"13:40","SSW","SW",2021-08-09,"7","15","14","No Rain","Warm"
261,"18","9","Summer",17.7,19.1,18.3,"10:25","07:20",68.3,8.3,46.7,"04:40","SSE","SE",2021-09-18,"10","7","5","Rain","Cool"
219,"7","8","Summer",19.8,24.7,21.5,"01:00","12:55",0,3.3,20.9,"13:55","WNW","NW",2021-08-07,"1","13","14","No Rain","Hot"
45,"14","2","Winter",9.1,15.2,12.2,"22:00","11:15",55.1,12.8,66,"11:50","S","S",2021-02-14,"22","11","12","Rain","Cool"
175,"24","6","Summer",16.8,21.1,18.4,"07:05","19:05",2.8,2.5,17.7,"09:30","ENE","NE",2021-06-24,"7","19","10","Rain","Warm"
170,"19","6","Spring",17.2,20.9,18.6,"10:45","14:25",0,2.6,19.3,"17:55","NW","NW",2021-06-19,"11","14","18","No Rain","Warm"
222,"10","8","Summer",18.6,23.4,20.5,"21:45","13:15",0.8,6.2,32.2,"11:45","S","S",2021-08-10,"22","13","12","No Rain","Hot"
334,"30","11","Autumn",11.2,20.2,14.7,"06:04","15:24",0,2.6,22.5,"14:40","N","N",2021-11-30,"6","15","15","No Rain","Warm"
207,"26","7","Summer",17.7,21.7,19.1,"07:20","18:30",0,2.6,19.3,"12:35","SSW","SW",2021-07-26,"7","19","13","No Rain","Warm"
192,"11","7","Summer",19.8,28,23.8,"02:35","13:55",0,4.8,37,"07:05","NNE","NE",2021-07-11,"3","14","7","No Rain","Hot"
343,"9","12","Autumn",7.1,14.3,9.9,"07:55","15:14",0,3.4,29,"11:13","NNW","NW",2021-12-09,"8","15","11","No Rain","Cold"
2,"2","1","Winter",11.3,14.7,13.5,"07:30","11:15",64.8,5.6,41.8,"22:25","S","S",2021-01-02,"8","11","22","Rain","Cool"
130,"10","5","Spring",13.7,18.7,15.9,"07:10","14:55",0,4.4,43.5,"16:40","NW","NW",2021-05-10,"7","15","17","No Rain","Cool"
24,"24","1","Winter",6.1,11.7,9.4,"04:30","15:00",0.3,1,16.1,"15:40","NNW","NW",2021-01-24,"5","15","16","No Rain","Cold"
49,"18","2","Winter",5.1,12.5,9.4,"07:35","13:15",2.8,1.5,27.4,"14:15","NNW","NW",2021-02-18,"8","13","14","Rain","Cold"
276,"3","10","Autumn",16.7,26.5,20.6,"06:50","13:15",0,2.2,17.7,"16:15","NW","NW",2021-10-03,"7","13","16","No Rain","Hot"
287,"14","10","Autumn",11.6,18.8,15.2,"06:15","16:05",0.8,5.8,30.6,"22:20","SE","SE",2021-10-14,"6","16","22","No Rain","Cool"
82,"23","3","Spring",6.6,12.9,10.2,"06:50","15:05",0.3,2.2,20.9,"13:45","NW","NW",2021-03-23,"7","15","14","No Rain","Cold"
131,"11","5","Spring",13.1,19.1,15.9,"07:35","15:05",0,4.2,32.2,"14:35","NW","NW",2021-05-11,"8","15","15","No Rain","Cool"
37,"6","2","Winter",9.3,15.3,12.5,"21:30","09:45",43.4,16.6,74,"10:20","SSW","SW",2021-02-06,"22","10","10","Rain","Cool"
190,"9","7","Summer",16,29.1,22.5,"05:50","16:35",0,5.5,25.7,"14:20","N","N",2021-07-09,"6","17","14","No Rain","Hot"
323,"19","11","Autumn",13.2,16,14.3,"05:35","22:25",4.3,4,30.6,"22:10","ENE","NE",2021-11-19,"6","22","22","Rain","Cool"
301,"28","10","Autumn",17.1,24.3,19.4,"06:55","14:20",0,3.3,19.3,"09:55","ESE","SE",2021-10-28,"7","14","10","No Rain","Hot"
227,"15","8","Summer",14.3,23.7,19.1,"06:55","16:35",0,3.2,30.6,"17:35","NW","NW",2021-08-15,"7","17","18","No Rain","Hot"
242,"30","8","Summer",16.9,24.9,20.3,"07:00","18:40",0,1.2,19.3,"19:40","NW","NW",2021-08-30,"7","19","20","No Rain","Hot"
70,"11","3","Winter",13.4,23.9,17.2,"00:30","15:55",0,3.2,30.6,"10:30","NE","NE",2021-03-11,"1","16","11","No Rain","Hot"
162,"11","6","Spring",12.6,25.6,19.9,"06:15","17:35",0,3.6,27.4,"16:15","NW","NW",2021-06-11,"6","18","16","No Rain","Hot"
312,"8","11","Autumn",10.7,15.6,13,"23:55","10:30",32.8,4,38.6,"11:40","NW","NW",2021-11-08,"0","11","12","Rain","Cool"
38,"7","2","Winter",9.1,13,11.3,"02:25","12:05",20.3,9.3,62.8,"22:25","SSW","SW",2021-02-07,"2","12","22","Rain","Cold"
112,"22","4","Spring",12.7,18.1,15.1,"04:55","14:50",2.3,6.6,40.2,"14:45","S","S",2021-04-22,"5","15","15","Rain","Cool"
289,"16","10","Autumn",16.8,20.4,19,"17:15","14:25",39.1,6.9,59.5,"14:00","S","S",2021-10-16,"17","14","14","Rain","Warm"
80,"21","3","Spring",11.3,13.4,12.3,"23:45","13:15",5.1,5.1,35.4,"12:35","SSE","SE",2021-03-21,"0","13","13","Rain","Cold"
