"GeographyCode","QS612EW0001","QS612EW0002","QS612EW0003","QS612EW0004","QS612EW0005","QS612EW0006","QS612EW0007","QS612EW0008","QS612EW0009","QS612EW0010","QS612EW0011","QS612EW0012"
"E01000842",1175,849,326,11,58,19,20,14,17,45,70,72
"E01000843",1299,909,390,12,73,27,27,17,11,55,56,112
"E01000844",1408,1089,319,11,49,39,14,12,20,49,72,53
"E01000845",1166,847,319,14,67,27,20,15,7,30,53,86
"E01000846",1027,582,445,8,52,13,24,15,17,64,73,179
"E01000847",1171,712,459,12,52,40,17,14,12,51,65,196
"E01000848",1273,1008,265,10,45,20,10,18,7,43,62,50
"E01000849",1274,982,292,12,42,30,14,12,14,38,60,70
"E01000850",1548,937,611,21,149,33,32,11,5,52,44,264
"E01000851",2206,1017,1189,58,385,63,34,18,16,30,34,551
"E01000852",1475,497,978,36,261,53,19,11,5,37,66,490
"E01000853",1231,622,609,17,87,44,29,19,14,82,106,211
"E01000854",1559,638,921,23,339,83,52,11,10,35,54,314
"E01000855",1623,1110,513,24,95,32,25,30,15,55,44,193
"E01000856",1246,731,515,16,72,26,33,9,14,42,79,224
"E01000857",1122,773,349,10,38,19,25,22,9,52,86,88
"E01000858",1457,801,656,14,77,39,21,17,20,59,130,279
"E01000859",1289,992,297,17,42,25,18,12,13,47,75,48
"E01000860",1039,656,383,12,37,23,21,26,14,64,114,72
"E01000861",1339,839,500,31,109,39,20,16,6,37,54,188
"E01000862",1360,1020,340,15,83,28,20,16,14,51,60,53
"E01000863",1290,907,383,20,64,41,15,13,13,36,57,124
"E01000864",1276,876,400,21,60,30,21,11,12,42,62,141
"E01000865",1330,642,688,26,212,42,22,17,7,22,44,296
"E01000866",1606,1044,562,20,87,33,29,22,22,52,122,175
"E01000867",1225,700,525,14,95,45,21,19,11,38,88,194
"E01000868",1014,605,409,9,41,31,20,11,12,46,71,168
"E01000869",1733,1166,567,30,98,58,35,29,11,39,78,189
"E01000870",1357,873,484,19,80,31,32,5,12,38,108,159
"E01000871",1267,865,402,27,61,17,12,12,7,50,75,141
"E01000872",1623,1191,432,21,77,56,21,11,8,48,73,117
"E01000873",1317,1004,313,19,38,24,13,14,18,49,55,83
"E01000874",1245,943,302,19,61,25,17,17,10,33,51,69
"E01000875",1394,982,412,23,69,36,19,12,11,33,65,144
"E01000876",1359,839,520,11,57,39,25,19,12,57,103,197
"E01000877",1296,973,323,19,56,21,17,16,1,33,53,107
"E01000878",1289,675,614,30,188,35,31,17,9,42,70,192
"E01000879",1119,737,382,22,83,16,14,13,13,52,64,105
"E01000880",1104,790,314,15,44,17,25,12,15,37,73,76
"E01000881",1162,795,367,16,62,28,18,15,11,39,63,115
"E01000882",1198,954,244,8,35,20,22,8,10,36,56,49
"E01000883",1065,717,348,13,61,40,22,4,14,35,48,111
"E01000884",1056,716,340,13,50,21,20,15,19,47,78,77
"E01000885",1018,664,354,10,33,24,21,14,20,43,106,83
"E01000886",1112,802,310,10,47,21,14,15,9,41,69,84
"E01000887",1190,885,305,20,64,15,14,12,10,35,69,66
"E01000888",1204,812,392,14,63,22,15,20,11,47,79,121
"E01000889",1216,659,557,19,58,38,24,22,5,62,117,212
"E01000890",1186,575,611,12,67,31,20,14,6,82,162,217
"E01000891",1138,540,598,24,72,43,24,12,13,58,122,230
"E01000892",1372,943,429,14,54,31,16,13,17,52,104,128
"E01000893",1194,900,294,13,52,26,21,14,4,34,67,63
"E01000894",1034,767,267,9,51,24,17,10,7,38,60,51
"E01000895",1201,893,308,10,51,38,9,7,12,47,63,71
"E01000896",1255,910,345,15,62,24,19,12,14,51,85,63
"E01000897",1161,870,291,18,39,23,22,15,20,40,70,44
"E01000898",1377,978,399,11,50,28,16,15,14,48,108,109
"E01000899",1201,826,375,15,42,37,18,13,16,60,97,77
"E01000900",1400,885,515,16,84,40,20,8,11,41,116,179
"E01000901",1418,680,738,24,119,50,30,25,19,58,106,307
"E01000902",1026,550,476,16,50,27,25,13,11,53,88,193
"E01000903",1148,768,380,18,61,25,18,10,12,42,76,118
"E01000904",1640,1016,624,25,79,44,30,16,16,62,136,216
"E01000905",1392,693,699,14,74,36,29,23,18,65,153,287
"E01000906",1246,945,301,14,48,27,16,14,23,35,52,72
"E01000907",1062,639,423,11,52,24,31,14,9,40,105,137
"E01000908",1184,758,426,11,50,22,20,19,19,47,124,114
"E01000909",1253,836,417,16,61,30,21,17,12,67,81,112
"E01000910",1133,810,323,14,55,32,17,12,7,40,62,84
"E01000911",1133,755,378,12,58,28,17,17,10,42,83,111
"E01000912",1235,757,478,13,69,35,18,16,14,59,88,166
"E01000913",1286,938,348,14,41,29,20,16,10,42,95,81
"E01000914",1524,952,572,25,87,37,15,9,6,50,60,283
"E01000915",1158,675,483,21,57,30,26,11,12,60,70,196
"E01000916",1492,972,520,18,89,42,27,18,4,52,67,203
"E01000917",1415,726,689,24,71,44,41,20,21,81,144,243
"E01000918",1800,1038,762,36,143,50,25,12,23,66,156,251
"E01000919",1797,1008,789,24,146,62,18,15,8,37,96,383
"E01000920",1619,1094,525,24,81,32,24,21,11,60,86,186
"E01000921",1662,1257,405,21,69,30,27,13,9,50,72,114
"E01000922",1260,756,504,22,121,36,21,6,12,34,76,176
"E01000923",1179,795,384,8,52,17,17,9,13,52,98,118
"E01000924",1382,989,393,12,77,27,29,9,11,48,70,110
"E01000925",1084,583,501,19,56,43,17,14,7,60,81,204
"E01000926",1490,1103,387,15,72,28,17,14,6,30,54,151
"E01000927",1419,998,421,17,93,35,17,11,8,45,70,125
"E01000928",1264,846,418,15,44,35,25,13,13,39,95,139
"E01000929",1188,641,547,13,69,41,17,24,25,48,104,206
"E01000930",1415,814,601,20,75,33,32,26,11,75,120,209
"E01000931",1494,897,597,12,74,38,35,23,17,48,122,228
"E01000932",1605,1223,382,16,56,32,31,8,1,28,114,96
"E01000933",1414,1037,377,17,65,26,27,16,10,45,70,101
"E01000934",1178,663,515,17,78,27,29,15,12,53,92,192
"E01000935",1000,594,406,16,52,24,20,17,11,39,72,155
"E01000936",1469,612,857,27,232,52,28,13,19,38,73,375
"E01000937",1322,513,809,27,248,58,22,15,8,18,40,373
"E01000938",1354,801,553,26,116,77,22,16,10,36,55,195
"E01000939",897,391,506,10,70,33,28,23,5,35,62,240
"E01000940",875,394,481,14,85,49,41,11,10,42,55,174
"E01000941",933,476,457,9,52,28,10,19,10,46,92,191
"E01000942",1957,694,1263,62,380,64,38,16,6,45,58,594
"E01000943",923,499,424,17,84,42,21,11,10,17,37,185
"E01000944",1552,564,988,43,127,175,29,17,15,43,76,463
"E01000945",1509,667,842,45,211,58,26,12,11,20,64,395
"E01000946",1199,756,443,17,61,29,20,15,10,44,81,166
"E01000947",1715,1014,701,28,115,62,78,12,13,51,79,263
"E01000948",1380,905,475,14,53,42,16,21,16,61,115,137
"E01000949",1201,749,452,23,69,31,26,11,12,40,67,173
"E01000950",1041,485,556,15,69,31,16,8,12,35,79,291
"E01000951",1106,497,609,24,110,35,25,14,16,45,81,259
"E01000952",1318,654,664,19,116,52,25,19,11,37,111,274
"E01000953",1256,594,662,17,73,34,21,25,10,69,132,281
"E01000954",1097,527,570,17,65,30,26,17,13,51,75,276
"E01000955",1141,523,618,18,87,50,23,23,18,34,100,265
"E01000956",1150,586,564,24,86,40,26,23,7,36,65,257
"E01000957",1379,829,550,23,75,42,36,11,10,45,89,219
"E01000958",1820,969,851,31,177,43,35,12,15,57,90,391
"E01000959",1252,602,650,21,103,31,33,18,15,67,116,246
"E01000960",1380,926,454,10,68,39,32,12,14,46,93,140
"E01000961",1123,622,501,18,52,32,29,13,15,59,74,209
"E01000962",1330,1076,254,21,51,32,14,7,7,36,37,49
"E01000963",1416,853,563,20,51,43,29,14,19,50,89,248
"E01000964",1220,842,378,16,60,36,29,15,9,43,50,120
"E01000965",1243,928,315,6,48,21,20,5,11,35,58,111
"E01000966",1237,997,240,10,44,18,19,8,14,26,48,53
"E01000967",1031,684,347,18,33,19,15,12,7,35,92,116
"E01000968",1275,973,302,7,60,36,16,12,6,34,56,75
"E01000969",1720,1369,351,20,71,38,18,6,11,39,60,88
"E01000970",1331,1098,233,7,54,19,18,8,6,28,42,51
"E01000971",1177,903,274,15,44,28,17,8,11,38,51,62
"E01000972",1611,985,626,22,84,48,24,18,12,58,130,230
"E01000973",1613,1149,464,22,71,47,18,19,9,42,75,161
"E01000974",1414,940,474,19,59,28,24,14,11,42,84,193
